update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
75,153600,1456.8342313538215,105,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459022134542465,-6.211042796167021e-05,-1.6996951103465108e-05,1.5931952823677875e-07,0.00017401038,0.0,0.0,0.0,0.0
76,155648,1475.8513643138485,106,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459027647972107,-0.0002994031929119956,-5.657685952087377e-05,1.0673450301368348e-07,7.331654e-05,0.0,0.0,0.0,0.0
77,157696,1462.799747149988,107,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9458990544080734,-0.00030717985828232486,-5.605073539527439e-05,1.4403410997232413e-07,0.00010359536,0.0,0.0,0.0,0.0
78,159744,1457.0974147434615,109,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459014981985092,-5.5251459116334445e-05,-3.6789962450711755e-05,1.3935729903380434e-07,8.478415e-05,0.0,0.0,0.0,0.0
79,161792,1474.7724587322389,110,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459023475646973,-0.0001485633356423932,-5.132217484060675e-05,1.7220754244817726e-07,0.00022036015,0.0,0.0,0.0,0.0
80,163840,1463.698067631204,111,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945902481675148,-0.0002768842114164727,-8.815749424684327e-05,1.4647353729912993e-07,0.00012566311,0.0,0.0,0.0,0.0
81,165888,1454.378736313032,113,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459019899368286,-0.00011423063642723719,5.337456332199508e-05,2.1498240343476027e-07,8.386258e-05,0.0,0.0,0.0,0.0
82,167936,1462.8114551099936,114,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459029883146286,-0.0005013316767872311,-8.257270656031324e-05,1.1826859580565952e-07,0.00014099502,0.0,0.0,0.0,0.0
83,169984,1458.8861178710833,116,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459035992622375,-0.0003025167552550556,-2.7894592051325162e-05,1.2285230077679898e-07,7.314611e-05,0.0,0.0,0.0,0.0
84,172032,1475.1488068977728,117,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459036439657211,-0.0002685787949303631,-3.897757460435969e-05,1.2362430101831023e-07,9.274836e-05,0.0,0.0,0.0,0.0
85,174080,1470.5596664012562,119,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459043443202972,-9.305555261107656e-05,-5.876096452084312e-06,1.2549437755637882e-07,0.00014563763,0.0,0.0,0.0,0.0
86,176128,1490.6944714250435,120,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459031820297241,-7.295124487427529e-05,-3.4058309552165156e-05,1.1719497372553178e-07,0.0001211334,0.0,0.0,0.0,0.0
87,178176,1484.378412584307,121,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945904329419136,-0.00011990389060656526,-1.4553493855373745e-05,1.0590637344876086e-07,0.00013318061,0.0,0.0,0.0,0.0
88,180224,1471.8800389785588,123,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459045231342316,-0.000139113690238446,-3.774734352646192e-05,7.748750530112147e-08,5.9942242e-05,0.0,0.0,0.0,0.0
89,182272,1492.888062087932,124,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459016472101212,-4.117976607176388e-05,-1.1079664318458526e-05,1.0706547470817895e-07,0.00014001271,0.0,0.0,0.0,0.0
90,184320,1474.9570631406625,125,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459045082330704,-2.9649224757122283e-05,-1.7474918365678604e-06,1.0584516196843197e-07,8.666682e-05,0.0,0.0,0.0,0.0
91,186368,1484.8985346757563,127,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459039568901062,-4.2421901071065804e-05,8.221366442739964e-06,7.808268076558988e-08,5.134339e-05,0.0,0.0,0.0,0.0
92,188416,1469.5239274189935,128,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459042698144913,-0.00020007642524433322,-5.599509654530266e-05,7.619745900910857e-08,9.085711e-05,0.0,0.0,0.0,0.0
93,190464,1472.0533247237265,130,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459038376808167,-0.0003083625670114998,-5.146339617567719e-05,6.251740680696116e-08,3.3303993e-05,0.0,0.0,0.0,0.0
94,192512,1484.6652429442431,131,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459033012390137,-0.00028986598044866696,-2.8321514264462166e-05,8.620938451997517e-08,0.000109480585,0.0,0.0,0.0,0.0
95,194560,1486.6298505778518,132,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945903703570366,-0.0001428840753305849,-3.853595217151451e-05,7.837047011349796e-08,9.585357e-05,0.0,0.0,0.0,0.0
96,196608,1472.3967376650696,134,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459046721458435,-0.0003193650281900773,-5.453721519188548e-05,6.108320560471725e-08,5.9397265e-05,0.0,0.0,0.0,0.0
97,198656,1487.997552667113,135,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459049701690674,-0.00011138373361063714,-1.5627506712689865e-05,5.840926498024146e-08,9.7544835e-05,0.0,0.0,0.0,0.0
98,200704,1471.0268174169532,137,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459049850702286,-0.00012406689734234533,-8.922411325329449e-06,8.068645573899857e-08,9.9257246e-05,0.0,0.0,0.0,0.0
99,202752,1488.0888051040968,138,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459044933319092,-5.0150164497608785e-05,-1.2983220813111984e-05,6.382719819342242e-08,3.1869768e-05,0.0,0.0,0.0,0.0
100,204800,1464.1441478786624,139,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459033757448196,-0.00012214662365295226,-3.958534796311142e-05,6.343512160000842e-08,2.940994e-05,0.0,0.0,0.0,0.0
101,206848,1473.9125937438712,141,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945901781320572,-5.070717691069149e-05,4.127185388824728e-05,1.5693095356539288e-07,0.00011355772,0.0,0.0,0.0,0.0
102,208896,1485.0389556863768,142,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459021389484406,-0.0002224779345283423,-5.156541669748549e-05,8.685532737473523e-08,0.00014267942,0.0,0.0,0.0,0.0
103,210944,1450.6108979366718,144,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459047317504883,-0.00042290616693207994,-8.16723413663567e-05,8.907433013405353e-08,0.00012179643,0.0,0.0,0.0,0.0
104,212992,1474.9499718572595,145,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459051489830017,-0.00029348209136514924,-4.621889206646301e-05,5.843097117264051e-08,7.52019e-05,0.0,0.0,0.0,0.0
105,215040,1471.972604307789,146,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945903703570366,-0.00026636498478183057,-5.3792279459230485e-05,6.39733719332014e-08,9.651946e-05,0.0,0.0,0.0,0.0
106,217088,1457.1737927927195,148,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459056854248047,-0.0003780014412768651,-6.694091234749067e-05,7.59378431247626e-08,0.00017422653,0.0,0.0,0.0,0.0
107,219136,1476.3325406793724,149,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459053426980972,-0.00022625736983172828,-1.6754654382111767e-05,6.03316063774173e-08,0.00010026546,0.0,0.0,0.0,0.0
108,221184,1452.8568206311975,151,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459051489830017,-0.00015952056855894625,-2.884483001253102e-05,5.0468961898531006e-08,5.240352e-05,0.0,0.0,0.0,0.0
109,223232,1446.6339723776696,152,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945904865860939,-8.008837312445394e-05,-2.3292552455700388e-05,6.462555512953827e-08,8.4751344e-05,0.0,0.0,0.0,0.0
110,225280,1462.2255398785476,153,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945905178785324,-0.0001292773688419402,-1.1044443056107411e-05,9.32051982260873e-08,0.00015035697,0.0,0.0,0.0,0.0
111,227328,1448.330881549574,155,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459054321050644,-0.00011842104549941723,1.3942887022722061e-06,6.139890951217808e-08,6.871986e-05,0.0,0.0,0.0,0.0
112,229376,1470.95326237314,156,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459043741226196,-0.0002446348917146679,-4.795718723471509e-05,5.342364373106534e-08,8.4529645e-05,0.0,0.0,0.0,0.0
113,231424,1465.639799640907,158,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459058940410614,-0.0001165149017197109,-2.5354681156386505e-05,4.882705528785891e-08,8.130047e-05,0.0,0.0,0.0,0.0
114,233472,1482.134806622208,159,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459057450294495,-9.662497757290112e-05,-1.6733148925140995e-05,5.073139419664585e-08,0.00010093022,0.0,0.0,0.0,0.0
115,235520,1478.9651490141907,160,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459058344364166,-2.4682727030267415e-05,-8.074979838568197e-06,4.158638144957649e-08,5.282703e-05,0.0,0.0,0.0,0.0
116,237568,1459.3808392879866,162,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459057748317719,4.938605184179323e-05,1.5787014035595348e-05,4.299897726767199e-08,7.146297e-05,0.0,0.0,0.0,0.0
117,239616,1468.6209547647625,163,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459061473608017,0.00016586550009378698,3.102466530435777e-05,5.109753775656145e-08,5.9779057e-05,0.0,0.0,0.0,0.0
118,241664,1466.2459741085277,165,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459042996168137,0.00010340805783926044,2.0060370502505975e-05,5.411439563118847e-08,3.8759074e-05,0.0,0.0,0.0,0.0
119,243712,1473.3910399304018,166,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459056556224823,-0.00012080729493391118,-5.819985673838346e-06,5.937967184621584e-08,8.224932e-05,0.0,0.0,0.0,0.0
120,245760,1483.2124782804412,167,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459060728549957,6.842137796070347e-05,1.648349245897407e-05,4.999311231657089e-08,8.6143446e-05,0.0,0.0,0.0,0.0
121,247808,1477.84329442854,169,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.945902243256569,5.029346175433602e-05,4.402641388878692e-05,9.985731974637702e-08,5.3176926e-05,0.0,0.0,0.0,0.0
122,249856,1476.8747153684856,170,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459054321050644,2.8311153528193245e-05,-3.276483454328627e-06,4.6840785472568314e-08,4.234409e-05,0.0,0.0,0.0,0.0
123,251904,1467.1989032988997,172,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459050744771957,-3.216569052710838e-05,1.2982447483267379e-05,5.1395835143353e-08,8.207162e-05,0.0,0.0,0.0,0.0
124,253952,1469.3482205612816,173,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9459061324596405,7.31470572645776e-06,-4.549219539740079e-06,5.356101917541878e-08,0.00012752893,0.0,0.0,0.0,0.0
125,256000,1479.353831236992,174,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9434711784124374,0.000901937615708448,0.00020669261721195653,4.2516347548371414e-05,0.002479797,0.0,0.0,0.0,0.0
126,258048,1446.6563865145,176,0.0,0.0,0.0,0.0,2560.0,0.0,2560.0,2560.0,1.9452068358659744,0.004037102742586285,-0.00024540680533391424,3.795059558342473e-05,0.0010834077,0.0,0.0,0.0,0.0
127,260096,1476.1125861466037,177,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.9449764639139175,0.004700844263425097,0.0002021284235524945,1.63659676388761e-05,0.0014015092,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
128,262144,1460.0910383043097,179,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.9458313137292862,0.001998601117520593,0.00034767175020533614,7.933449595043385e-07,0.00018245583,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
129,264192,1448.429056618663,180,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.9458831697702408,0.002386601030593738,0.00042065490561071783,4.6555172161788505e-07,0.0001764701,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
130,266240,1470.036960330605,181,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.9458922296762466,0.00187703974370379,0.00036619197999243625,4.2398811217481125e-07,0.00011452353,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
131,268288,1452.6516661906194,183,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.945899948477745,0.001699866887065582,0.00028603348255273886,2.0421012614235678e-07,0.00018311801,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
132,270336,1462.9756353944017,184,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.9459017515182495,0.0013613621122203767,0.00023734144269837998,1.868061652032793e-07,0.000102034326,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
133,272384,1460.4487559653155,186,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.9459011852741241,0.0009634109446778893,0.00017290392679569777,1.3503285423155376e-07,0.00013275795,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
134,274432,1471.4680501426683,187,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.945902794599533,0.0007221792038762942,0.00010241809559374815,1.6811007519379473e-07,0.00011541266,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
135,276480,1470.856039939097,188,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.9459038078784943,0.0005560411336773541,0.00011037501599275856,1.460043819179191e-07,0.00018931355,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
136,278528,1450.2525960816545,190,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213,2526.9375,128.05051188398272,2031.0,2560.0,1.9459038972854614,0.0004316553604439832,4.729536999548145e-05,1.2158526896399735e-07,5.339885e-05,0.017873534932732582,0.06922390313232979,0.0,0.2859765589237213
137,280576,1466.2692503927292,191,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9440264254808426,0.004253617483527705,-0.0017640234518694342,0.0002577966915850993,0.0046208003,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
138,282624,1451.1767531539683,193,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9456282407045364,0.0006908061805006582,8.100501422347861e-05,1.2083006168950305e-06,0.0006688791,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
139,284672,1475.851110745343,194,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9458759874105453,0.0006484019413619535,6.806672240600165e-05,7.302835527411844e-07,0.00037389004,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
140,286720,1471.0681323800145,195,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9458888471126556,0.0006967585286474787,0.0002616595884319395,4.765499852510402e-07,0.000104723586,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
141,288768,1460.6004851475013,197,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9458917528390884,0.0005358808484743349,5.296917356645281e-05,3.8271713975746025e-07,0.0001095858,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
142,290816,1475.6505653468225,198,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9459009617567062,0.0005225147033343092,8.968008523879689e-05,2.260334195369751e-07,9.4431285e-05,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
143,292864,1471.5555217500646,200,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.945899948477745,0.0004918745689792559,3.7651983120667865e-05,2.3017357442256525e-07,7.640718e-05,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
144,294912,1500.7039022267365,201,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9459009170532227,0.0003470046249276493,7.208335250652453e-05,1.8641663857010826e-07,8.4395346e-05,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
145,296960,1498.8897124605098,202,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9459021538496017,0.0003176734444423346,3.327724471091642e-05,1.4228316125297624e-07,8.930899e-05,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
146,299008,1470.3243145908634,204,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213,2499.5,160.85669087731478,2031.0,2560.0,1.9459028244018555,0.0002438272949802922,5.185295310639049e-05,1.46010870061275e-07,0.00013926861,0.033769531175494194,0.08952068992613595,0.0,0.2859765589237213
147,301056,1486.4670064974157,205,0.015895996242761612,0.06156492871959139,0.0,0.2543359398841858,2532.5625,106.264980561566,2121.0,2560.0,1.9459033757448196,-1.6612694707873743e-05,-8.180022007309162e-06,1.2210652844402148e-07,6.550725e-05,0.015895996242761612,0.06156492871959139,0.0,0.2543359398841858
