update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
195,998400,1589.0128473869363,671,0.07558203339576722,0.20697867936546904,0.0,0.8811718821525574,1.9431875884532928,0.004581499448977411,0.00038885745416337156,1.082416528106478e-05,0.0008551253,0.07558203339576722,0.20697867936546904,0.0,0.8811718821525574
196,1003520,1529.425732764309,674,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574,1.9440692007541656,0.006285770586691797,0.0013446667726384476,1.1968432681896957e-05,0.0012754825,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574
197,1008640,1480.7815828120736,678,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574,1.9443970501422883,0.0039052464533597233,0.0006870326455100439,2.0155350966888363e-06,0.00044378414,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574
198,1013760,1539.959582834501,681,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574,1.9448756098747253,0.0037995172431692483,0.0006102963438024744,1.4169836319410934e-06,0.00030861192,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574
199,1018880,1460.1505050969329,685,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574,1.9451289415359496,0.004469667503144592,0.0008475885944790207,6.023205790484098e-06,0.000518875,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574
200,1024000,1530.8581275427318,688,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574,1.9452510058879853,0.0046888296492397785,0.0011496716615511104,5.73808852664115e-06,0.00063879916,0.03789453208446503,0.1674629179508658,0.0,0.8811718821525574
201,1029120,1589.5391818655403,691,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437,1.945890873670578,0.0034279019688256084,0.0005791543546365574,2.3809958733522761e-07,0.000106688356,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437
202,1034240,1548.3298516375073,694,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437,1.9458877742290497,0.0031045168521814047,0.0004904368339339271,5.569757128398578e-07,0.00012073592,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437
203,1039360,1579.1919873063619,698,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437,1.9458665788173675,0.0028552949777804317,0.0005376692963181995,3.7628979541182164e-07,0.00013322284,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437
204,1044480,1549.5143023964945,701,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437,1.9457148253917693,0.002735529199708253,0.0004031269927509129,8.658082435886171e-07,0.00016987967,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437
205,1049600,1556.2478249504625,704,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437,1.9451230764389038,0.00308238627621904,0.0003495464203297161,1.6727803824778675e-06,0.0002229156,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437
206,1054720,1637.6974264046728,707,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437,1.944949245452881,0.0034686601837165655,0.0006878713640617207,1.3523996585718122e-06,0.00027599774,0.01586523503065109,0.09907836101053623,0.0,0.6346094012260437
207,1059840,1632.4542804797497,711,0.027464844286441803,0.12122684119828606,0.0,0.6346094012260437,1.9445712625980378,0.003518429200630635,-0.0006312177763902582,4.61955945183945e-05,0.0012742863,0.027464844286441803,0.12122684119828606,0.0,0.6346094012260437
208,1064960,1631.3438950012735,714,0.027464844286441803,0.12122684119828606,0.0,0.6346094012260437,1.9452634811401368,0.0020677846390753985,0.0005078333844721783,8.550574077048622e-06,0.00056500296,0.027464844286441803,0.12122684119828606,0.0,0.6346094012260437
209,1070080,1643.3886434437056,717,0.0461894541978836,0.16535186625170326,0.0,0.7489843964576721,1.9437769949436188,0.004745477699907496,-0.0021152556410015677,0.0005707114014512626,0.003791517,0.0461894541978836,0.16535186625170326,0.0,0.7489843964576721
210,1075200,1608.2555158903594,720,0.05622461065649986,0.17418861361897583,0.0,0.7489843964576721,1.9430010318756104,-0.0012653165438678115,-0.0016926772608712782,0.0002804574703986873,0.0034182991,0.05622461065649986,0.17418861361897583,0.0,0.7489843964576721
211,1080320,1507.5395790945524,723,0.05622461065649986,0.17418861361897583,0.0,0.7489843964576721,1.9443756639957428,-0.00041474549980193844,-0.0009159640462712559,5.6978342672664437e-05,0.0015920462,0.05622461065649986,0.17418861361897583,0.0,0.7489843964576721
212,1085440,1542.1546409046725,727,0.04035937562584877,0.14766778069015443,0.0,0.7489843964576721,1.9452620923519135,0.00043945017459918746,-0.00014222451354726218,2.4966479350041483e-05,0.0010791678,0.04035937562584877,0.14766778069015443,0.0,0.7489843964576721
213,1090560,1614.4587804296787,730,0.04035937562584877,0.14766778069015446,0.0,0.7489843964576721,1.9444936037063598,0.0014378341875271872,0.0002105644123730599,1.6930140577642306e-05,0.0009083719,0.04035937562584877,0.14766778069015446,0.0,0.7489843964576721
214,1095680,1640.2017291638565,733,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721,1.9437321841716766,0.003501717682229355,-0.0011917466638806217,0.0003121094489870302,0.0025094438,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721
215,1100800,1578.9047368752683,736,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721,1.9454197525978087,-0.0016012954321922735,-0.00019777196739596549,9.633720617330255e-06,0.00059988425,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721
216,1105920,1587.7171403632487,740,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721,1.9456946671009063,0.0006275512853790132,3.277382456872147e-05,7.757326795854168e-06,0.00048869575,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721
217,1111040,1645.36107541772,743,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721,1.9456287384033204,0.0005494138415087946,0.00010424912197777303,3.1956252371401208e-06,0.00032867695,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721
218,1116160,1644.6445851952676,746,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721,1.9456175327301026,0.0008814625572995283,0.00013311225006873428,1.146518411587749e-06,0.0001953087,0.05444921925663948,0.16855528149189405,0.0,0.7489843964576721
219,1121280,1637.373768195669,749,0.06574414148926735,0.17932183075675115,0.0,0.7489843964576721,1.9434549987316132,0.002409102878300473,-0.0011222627897950587,0.0002482999711901357,0.0019956268,0.06574414148926735,0.17932183075675115,0.0,0.7489843964576721
220,1126400,1342.8171323635713,753,0.06574414148926735,0.17932183075675115,0.0,0.7489843964576721,1.9453681409358978,0.003233804786577821,0.0005454543621453922,8.605649361470568e-06,0.000549899,0.06574414148926735,0.17932183075675115,0.0,0.7489843964576721
221,1131520,816.1929536642117,759,0.06574414148926735,0.17932183075675115,0.0,0.7489843964576721,1.9457261443138123,0.0019030087802093475,0.00023558497578051173,2.219148115045755e-06,0.0002864802,0.06574414148926735,0.17932183075675115,0.0,0.7489843964576721
222,1136640,1182.0284555358242,763,0.09913867190480233,0.22423357394469556,0.0,0.8307812213897705,1.9417271614074707,0.005747042804432567,-0.003448616905734525,0.000779398557915556,0.004783542,0.09913867190480233,0.22423357394469556,0.0,0.8307812213897705
223,1141760,1078.1371195019294,768,0.09913867190480233,0.22423357394469556,0.0,0.8307812213897705,1.9455094397068025,-0.0012307504992350004,-0.0004605203721439466,1.4836165701126446e-05,0.0006164644,0.09913867190480233,0.22423357394469556,0.0,0.8307812213897705
224,1146880,1622.1956182633046,771,0.09913867190480233,0.22423357394469556,0.0,0.8307812213897705,1.945429080724716,0.0009706977223686408,2.2503966829390264e-05,1.635165724565013e-05,0.00084645115,0.09913867190480233,0.22423357394469556,0.0,0.8307812213897705
225,1152000,1618.3614912792825,774,0.09913867190480233,0.22423357394469556,0.0,0.8307812213897705,1.9457456290721893,0.0014067225056351162,0.00037275315889928606,5.735933598316478e-06,0.0004274027,0.09913867190480233,0.22423357394469556,0.0,0.8307812213897705
226,1157120,920.526376207056,780,0.08753906264901161,0.21694249714177877,0.0,0.8307812213897705,1.9457224667072297,0.001090598620066885,0.0003318661376397358,3.524109797581332e-06,0.00035953772,0.08753906264901161,0.21694249714177877,0.0,0.8307812213897705
227,1162240,1113.1272146411218,785,0.08753906264901161,0.21694249714177877,0.0,0.8307812213897705,1.9456995964050292,0.0026472877245396374,0.00039076108805602416,2.118717722510155e-06,0.00023025593,0.08753906264901161,0.21694249714177877,0.0,0.8307812213897705
228,1167360,1425.2939184186744,788,0.06881445273756981,0.18965037568267681,0.0,0.8307812213897705,1.9457051634788514,0.001901789492694661,0.0003352463667397387,1.767598416790861e-06,0.000185683,0.06881445273756981,0.18965037568267681,0.0,0.8307812213897705
229,1172480,1180.6184288600648,793,0.05877929627895355,0.18226221118253336,0.0,0.8307812213897705,1.9455441534519196,0.002109162276610732,0.00018508283465052956,6.387894345039058e-06,0.00036950345,0.05877929627895355,0.18226221118253336,0.0,0.8307812213897705
230,1177600,1488.3192544305816,796,0.09505663961172103,0.23229235030462775,0.0,0.8307812213897705,1.9412546813488007,0.005054625013144687,-0.002386424277938204,0.0002443850058398311,0.0032183179,0.09505663961172103,0.23229235030462775,0.0,0.8307812213897705
231,1182720,1539.5864184143825,799,0.09505663961172103,0.23229235030462775,0.0,0.8307812213897705,1.9456444084644318,0.0012310989541219897,0.0001736682077535079,4.987765134956135e-06,0.00059693836,0.09505663961172103,0.23229235030462775,0.0,0.8307812213897705
232,1187840,1436.8230599981066,803,0.09718359261751175,0.23691619204849254,0.0,0.8307812213897705,1.9441827058792114,0.0034671959147090092,-0.001862037889259227,0.00047865232168078367,0.0046904963,0.09718359261751175,0.23691619204849254,0.0,0.8307812213897705
233,1192960,1518.6637580704598,806,0.09718359261751175,0.23691619204849254,0.0,0.8307812213897705,1.9457892417907714,0.0036674919072538616,0.000771181688469369,5.302696052922329e-06,0.00055943866,0.09718359261751175,0.23691619204849254,0.0,0.8307812213897705
234,1198080,1592.8793692698557,809,0.09718359261751175,0.23691619204849254,0.0,0.8307812213897705,1.9458161830902099,0.0051991452230140565,0.0008954193006502464,9.61650616204679e-07,0.00021693444,0.09718359261751175,0.23691619204849254,0.0,0.8307812213897705
235,1203200,1518.8425956443152,813,0.09718359261751175,0.23691619204849254,0.0,0.8307812213897705,1.945749616622925,0.004737616516649723,0.0008320259134052321,7.544184674657117e-06,0.00048011722,0.09718359261751175,0.23691619204849254,0.0,0.8307812213897705
236,1208320,1582.597360141177,816,0.08588867038488388,0.23042147968164123,0.0,0.8307812213897705,1.9456914246082306,0.0042224624427035454,0.00084374756552279,2.667177940907095e-06,0.00035798163,0.08588867038488388,0.23042147968164123,0.0,0.8307812213897705
237,1213440,1566.6910612718389,819,0.08588867038488388,0.23042147968164123,0.0,0.8307812213897705,1.9444595336914063,0.004095988254994154,-0.0003234898395021446,0.0001091824398827157,0.0018315706,0.08588867038488388,0.23042147968164123,0.0,0.8307812213897705
238,1218560,1597.5016802721286,823,0.09676171690225602,0.23629857757516323,0.0,0.8307812213897705,1.9443710625171662,0.003364082251300715,-0.00029659534338861705,0.00020022320704811137,0.0020778377,0.09676171690225602,0.23629857757516323,0.0,0.8307812213897705
239,1223680,1637.617998424367,826,0.10852538868784904,0.24281154541585406,0.0,0.8307812213897705,1.9440507590770721,0.0019131214972730958,-0.0013244520345324418,3.98775964640663e-05,0.0017891461,0.10852538868784904,0.24281154541585406,0.0,0.8307812213897705
240,1228800,1604.384914856755,829,0.10852538868784904,0.2428115454158541,0.0,0.8307812213897705,1.9457392632961272,-0.005992784188129008,-0.0011144709249492734,1.3111509497321095e-05,0.0006690271,0.10852538868784904,0.2428115454158541,0.0,0.8307812213897705
241,1233920,1593.4090963391009,832,0.09590038880705834,0.2348674032813845,0.0,0.8307812213897705,1.945870280265808,-0.0014665427850559353,-0.0003240651472879108,7.331319210379661e-07,0.00021805947,0.09590038880705834,0.2348674032813845,0.0,0.8307812213897705
242,1239040,1595.2191108630384,835,0.07513085827231407,0.20361728779110075,0.0,0.7267187237739563,1.94589421749115,-0.001178579789120704,-0.00018310269588255322,3.33921857986752e-07,0.00010511429,0.07513085827231407,0.20361728779110075,0.0,0.7267187237739563
243,1244160,1621.2679113720258,839,0.07513085827231407,0.20361728779110075,0.0,0.7267187237739563,1.94589262008667,-0.0008632218261482194,-0.00017426439335395117,7.470785121199697e-07,0.00013681884,0.07513085827231407,0.20361728779110075,0.0,0.7267187237739563
244,1249280,1632.0913850454754,842,0.07513085827231407,0.20361728779110078,0.0,0.7267187237739563,1.9458850920200348,-0.00041052760498132556,-0.00011335138899539742,1.5336553573774836e-06,0.00020626749,0.07513085827231407,0.20361728779110078,0.0,0.7267187237739563
245,1254400,1634.7187896883818,845,0.07513085827231407,0.20361728779110078,0.0,0.7267187237739563,1.9457838416099549,0.0018130808864952996,9.273137911804951e-05,7.967837598243932e-06,0.00048737373,0.07513085827231407,0.20361728779110078,0.0,0.7267187237739563
246,1259520,1497.724486199872,848,0.07513085827231407,0.20361728779110078,0.0,0.7267187237739563,1.9458141148090362,0.002225288865156472,0.0003200354371074354,3.0439366042855907e-06,0.00027486603,0.07513085827231407,0.20361728779110078,0.0,0.7267187237739563
247,1264640,1547.348205426287,852,0.07513085827231407,0.20361728779110075,0.0,0.7267187237739563,1.9457976400852204,0.0036394673283211888,0.0005586066370597109,2.893511395996029e-06,0.0002515067,0.07513085827231407,0.20361728779110075,0.0,0.7267187237739563
248,1269760,1608.1855417664503,855,0.09500390514731408,0.2321129540605964,0.0,0.794921875,1.942283070087433,0.006547209341078997,-0.0020951508769940118,0.00032245661950582873,0.004271621,0.09500390514731408,0.2321129540605964,0.0,0.794921875
249,1274880,1661.3849936839813,858,0.07746288999915123,0.21124082089993657,0.0,0.794921875,1.9419340550899507,0.0014402648001123452,-0.002140110362233827,0.0008523730364913718,0.0033648268,0.07746288999915123,0.21124082089993657,0.0,0.794921875
250,1280000,1573.1838986497035,861,0.09302343651652337,0.22727746988412229,0.0,0.794921875,1.9436609148979187,0.0005034177469497081,-0.002186534115935501,0.0003276077326518134,0.0033454176,0.09302343651652337,0.22727746988412229,0.0,0.794921875
251,1285120,1636.5740372679895,864,0.07680663987994193,0.20949885059955609,0.0,0.794921875,1.9452326357364655,0.004289258364588022,-0.00015056733736855675,9.630750187170634e-05,0.0013773458,0.07680663987994193,0.20949885059955609,0.0,0.794921875
252,1290240,1554.6570154368662,867,0.07680663987994193,0.20949885059955609,0.0,0.794921875,1.945610475540161,0.0031546563724987207,0.0006918678484908014,1.835546547681588e-05,0.0010627509,0.07680663987994193,0.20949885059955609,0.0,0.794921875
253,1295360,1491.113933428807,871,0.07680663987994193,0.20949885059955609,0.0,0.794921875,1.945340096950531,0.005087382346391678,0.00047258183958547305,3.0332407118294213e-05,0.000924613,0.07680663987994193,0.20949885059955609,0.0,0.794921875
254,1300480,1465.4465196659644,874,0.07680663987994193,0.20949885059955609,0.0,0.794921875,1.9457353174686431,0.0012290249898796902,0.0003366851116879843,6.106680780249008e-06,0.0004662024,0.07680663987994193,0.20949885059955609,0.0,0.794921875
255,1305600,1473.3648582070205,878,0.07680663987994193,0.20949885059955609,0.0,0.794921875,1.9454845666885376,0.0028259609127417205,0.0005887795254238881,5.415558314325608e-06,0.00054621155,0.07680663987994193,0.20949885059955609,0.0,0.794921875
256,1310720,1569.6870316257616,881,0.0659335933625698,0.20177428967964173,0.0,0.794921875,1.9441828668117522,0.003261329070664942,-0.00031837584774621066,5.071528818234583e-05,0.0013733729,0.0659335933625698,0.20177428967964173,0.0,0.794921875
257,1315840,1550.076214525541,884,0.08661523386836052,0.23380999579099354,0.0,0.8272656202316284,1.945480513572693,0.0003680632602481637,-0.00010452630926920392,3.177427394120969e-05,0.00033635338,0.08661523386836052,0.23380999579099354,0.0,0.8272656202316284
258,1320960,989.3714428140104,890,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9458800554275513,0.002006280462956056,0.0003207923284207936,9.616056331651634e-07,0.00016504942,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
259,1326080,1606.7946705039485,893,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9458554327487945,0.00115274409763515,0.00022896614791534375,1.0762618245507838e-06,0.00017206339,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
260,1331200,1252.5900802859485,897,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9390895366668701,0.006091390771325677,0.0016982442582957446,7.943413943394262e-05,0.0022094739,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
261,1336320,1046.1657831958726,902,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9458706438541413,0.003068273712415248,0.0005259804602246732,3.4774299706441525e-07,0.00012547946,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
262,1341440,1352.735805693376,906,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9459019005298615,0.0016618509485851972,0.00033334333857055755,1.7506136842371234e-07,6.645444e-05,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
263,1346560,1268.39018707997,910,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9458865880966187,0.0014120312640443443,0.00019481930030451622,7.808893641936265e-07,0.0001262827,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
264,1351680,1492.5253262104873,913,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9458841145038606,0.0018022397882305086,0.00029227787090349013,7.095802537548934e-07,0.00014734243,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
265,1356800,1141.925875445062,918,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9458730161190032,0.0013907701941207051,0.0002519144094549119,6.116106685993827e-07,0.00013586236,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
266,1361920,1521.7238615983913,921,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9458952248096466,0.001557373267132789,0.0002839828113792464,3.4033815090594997e-07,0.000114491755,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
267,1367040,1526.730353550075,924,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284,1.9458718657493592,0.0016752369119785726,0.00024169070675270632,7.838650191160923e-07,0.000111191664,0.07485156208276748,0.22590085783028474,0.0,0.8272656202316284
268,1372160,1489.1121654976153,928,0.03624218702316284,0.15962749874937177,0.0,0.8272656202316284,1.9458844125270844,0.001443189609562978,0.00030750679652555844,5.087193045483218e-07,0.00010349466,0.03624218702316284,0.15962749874937177,0.0,0.8272656202316284
269,1377280,1522.4799135692738,931,0.03624218702316284,0.15962749874937177,0.0,0.8272656202316284,1.9458657026290893,0.0013229458185378463,0.00023820986607461236,9.204441653309914e-07,0.00016749647,0.03624218702316284,0.15962749874937177,0.0,0.8272656202316284
270,1382400,1436.2547487892732,935,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284,1.945890837907791,0.0009688245656434447,0.00024038280753302388,5.178361156765732e-07,0.00012220412,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284
271,1387520,1439.64502742486,938,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284,1.945899873971939,0.0009050164226209745,0.00016884335709619336,1.1606160867927429e-07,4.5777128e-05,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284
272,1392640,1592.790761253718,941,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284,1.9459026217460633,0.000702303450088948,0.00014273378401412628,1.3869321051629414e-07,6.3632375e-05,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284
273,1397760,1627.7194570993174,945,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284,1.945905178785324,0.0004812320286873728,0.0001126889095758088,1.0559486671724016e-07,5.227233e-05,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284
274,1402880,1622.4104586927374,948,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284,1.9459063351154327,0.0004520938600762747,7.911784523457754e-05,6.777300782800922e-08,3.1299773e-05,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284
275,1408000,1576.6902453708462,951,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284,1.9459066152572633,0.0002520374400774017,5.309525640768697e-05,6.361793385423198e-08,4.2204083e-05,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284
276,1413120,1636.9723700590405,954,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284,1.9459034323692321,0.00029374045043368825,8.257493482233258e-05,2.082223701904695e-07,6.4590124e-05,0.02068164050579071,0.12915680356225823,0.0,0.8272656202316284
277,1418240,1550.1262292378049,957,0.0,0.0,0.0,0.0,1.9459013044834137,0.00025578629283700137,2.9429988205720293e-05,1.5665359818228807e-07,5.3293235e-05,0.0,0.0,0.0,0.0
278,1423360,1586.0275250802897,961,0.0,0.0,0.0,0.0,1.9458775460720061,0.0003281187811808195,7.216983890430128e-05,4.762347044717785e-07,8.8377914e-05,0.0,0.0,0.0,0.0
279,1428480,1472.3262252744153,964,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995,1.942604798078537,0.0032411447567938013,-0.0026619594408657577,0.0004140012968946394,0.0034613325,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995
280,1433600,1491.132466620598,968,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995,1.9457660079002381,-0.0030057969503104686,-0.0005951134153292514,2.058022045048347e-06,0.00031612816,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995
281,1438720,1532.0921696545129,971,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995,1.9457827150821685,0.00024681845711711504,8.277880483547051e-05,4.4069954697079085e-06,0.00037816403,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995
282,1443840,1423.6891803306512,975,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995,1.9455329716205596,-0.0005956084701210784,-2.4003518228710162e-05,1.4210318772711616e-05,0.0008395099,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995
283,1448960,1570.658291123932,978,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995,1.9458847641944885,3.7760438135592264e-05,3.7218349052636765e-05,5.83962471267796e-07,0.00011747988,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995
284,1454080,1067.6547505877365,983,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995,1.9458632349967957,-9.36005841140286e-05,-8.932074288168224e-05,1.0994954656950996e-06,0.00016656322,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995
285,1459200,1157.0523093458264,987,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995,1.9455822110176086,0.001024302742735017,-0.00014901197619110462,1.3183380099235365e-05,0.00070919935,0.019773437082767485,0.1234850750033396,0.0,0.7909374833106995
286,1464320,1567.4941843515662,990,0.032216796278953554,0.14420512516404996,0.0,0.7909374833106995,1.9438475847244263,0.0012651821874896997,-0.000517045699530172,8.340590335080833e-05,0.0018149527,0.032216796278953554,0.14420512516404996,0.0,0.7909374833106995
287,1469440,1536.5592245236005,994,0.032216796278953554,0.14420512516404996,0.0,0.7909374833106995,1.9457950055599214,0.00386632060399279,0.0006491591688245535,5.418899681330913e-06,0.0003281333,0.032216796278953554,0.14420512516404996,0.0,0.7909374833106995
