update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
288,1474560,1506.4781142664808,997,0.0589609369635582,0.18211517039568026,0.0,0.7909374833106995,1.9411203503608703,0.006752742303069681,-0.002181092690807418,0.0004940010105201509,0.0033410129,0.0589609369635582,0.18211517039568026,0.0,0.7909374833106995
289,1479680,1506.8184830884913,1000,0.0589609369635582,0.18211517039568026,0.0,0.7909374833106995,1.944581961631775,0.00285216402480728,-0.001814689785533119,0.00024230495482697735,0.003075265,0.0589609369635582,0.18211517039568026,0.0,0.7909374833106995
290,1484800,1075.5227821750036,1005,0.08171679675579072,0.22511743313033514,0.0,0.9102343916893005,1.943733376264572,-0.03529073158279061,-0.006972941383719444,9.741467792991897e-05,0.0021007094,0.08171679675579072,0.22511743313033514,0.0,0.9102343916893005
291,1489920,1312.4307098534932,1009,0.08171679675579072,0.22511743313033514,0.0,0.9102343916893005,1.9441221058368683,-0.02791568385437131,-0.006109456019476056,0.00015803654068804462,0.0023144062,0.08171679675579072,0.22511743313033514,0.0,0.9102343916893005
292,1495040,1416.8763283522906,1013,0.09355078116059304,0.23282068720623847,0.0,0.9102343916893005,1.9386714577674866,-0.013572818576358258,-0.004816919157747179,0.00018782407114485976,0.00288614,0.09355078116059304,0.23282068720623847,0.0,0.9102343916893005
293,1500160,995.4905893784911,1018,0.09355078116059304,0.23282068720623847,0.0,0.9102343916893005,1.940314120054245,-0.015184314269572497,-0.0033041181475709893,0.0003526918491843389,0.003232892,0.09355078116059304,0.23282068720623847,0.0,0.9102343916893005
294,1505280,1405.7560226548717,1022,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005,1.944001281261444,-0.005111335153924301,-0.0022451424330938606,0.0003014482947946817,0.0030832186,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005
295,1510400,1040.5509035805835,1026,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005,1.9457700967788696,-0.02951584542170167,-0.004722669906914234,1.0031290275946959e-05,0.0007908664,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005
296,1515520,1250.7750921518114,1031,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005,1.9456503927707671,-0.013138874201104045,-0.002789380168542266,8.736598374525784e-06,0.0005943138,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005
297,1520640,1370.321718255498,1034,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005,1.9457560181617737,-0.0126686355099082,-0.0020704312075395135,3.7553811921497982e-06,0.00040207166,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005
298,1525760,1011.1725401210186,1039,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005,1.945791667699814,-0.009135369211435318,-0.0015953482477925717,1.9541747690254852e-06,0.0002522362,0.10872460976243019,0.24565419446137457,0.0,0.9102343916893005
299,1530880,1158.4767524987144,1044,0.08895117267966271,0.22048845852045365,0.0,0.9102343916893005,1.9458327174186707,-0.00836184322834015,-0.0015525961469393223,4.811451611885787e-06,0.00041928998,0.08895117267966271,0.22048845852045365,0.0,0.9102343916893005
300,1536000,1620.7881248874496,1047,0.08895117267966271,0.22048845852045365,0.0,0.9102343916893005,1.9448013186454773,-0.004226455406751484,-0.0012445727887097746,4.7120809745138105e-05,0.0013979143,0.08895117267966271,0.22048845852045365,0.0,0.9102343916893005
301,1541120,1450.314153607099,1051,0.108015625923872,0.2437175232069143,0.0,0.9102343916893005,1.9436846375465393,-0.0006065965986636002,-0.0021448349798447452,0.00030741774274929413,0.0019603646,0.108015625923872,0.2437175232069143,0.0,0.9102343916893005
302,1546240,1596.8705471325416,1054,0.09557226672768593,0.23608909519704288,0.0,0.9102343916893005,1.9412070691585541,0.0033993244171142576,0.00012151850532973185,0.0002530649202526547,0.0033411663,0.09557226672768593,0.23608909519704288,0.0,0.9102343916893005
303,1551360,1631.6946799813966,1057,0.11306640729308129,0.25363340620890984,0.0,0.9102343916893005,1.9420662581920625,0.0005721357692891615,-0.0016913235438551055,0.00012734066249322495,0.0027576764,0.11306640729308129,0.25363340620890984,0.0,0.9102343916893005
304,1556480,1635.0099041621845,1060,0.11306640729308129,0.25363340620890984,0.0,0.9102343916893005,1.945449560880661,-0.0019570376724004747,-0.0002039404491370078,1.6323679051311047e-05,0.0008133968,0.11306640729308129,0.25363340620890984,0.0,0.9102343916893005
305,1561600,1630.6635792028253,1063,0.12815234437584877,0.26418613464919277,0.0,0.9102343916893005,1.941407746076584,0.001999384483497124,-0.0020907245576381682,0.00026675237095332707,0.003572623,0.12815234437584877,0.26418613464919277,0.0,0.9102343916893005
306,1566720,1619.163050319824,1066,0.11563867256045342,0.2571691991628386,0.0,0.9102343916893005,1.9418609499931336,0.0010277255627443083,-0.001886917985893888,0.0003422258119826438,0.0032292232,0.11563867256045342,0.2571691991628386,0.0,0.9102343916893005
307,1571840,1631.750472413405,1069,0.11563867256045342,0.2571691991628386,0.0,0.9102343916893005,1.9448054075241088,-0.00400883448892273,-0.0026129664067411794,0.00023152114563345093,0.0024516145,0.11563867256045342,0.2571691991628386,0.0,0.9102343916893005
308,1576960,1600.6725991759324,1073,0.11251562461256981,0.24809929393071087,0.0,0.7853124737739563,1.9437064826488495,0.000713814573828131,-0.0016223421131144277,0.0001548099483443366,0.0020542261,0.11251562461256981,0.24809929393071087,0.0,0.7853124737739563
309,1582080,1596.7566803120076,1076,0.11251562461256981,0.24809929393071087,0.0,0.7853124737739563,1.9450055360794067,0.006119443802163005,0.00023250744266078982,9.325772489319207e-05,0.0019945216,0.11251562461256981,0.24809929393071087,0.0,0.7853124737739563
310,1587200,1605.8066770510868,1079,0.11532226502895356,0.2527567782472525,0.0,0.7853124737739563,1.9428750157356263,0.0051491599006112665,-0.0006811653351178393,0.00034648303042104087,0.0024756251,0.11532226502895356,0.2527567782472525,0.0,0.7853124737739563
311,1592320,1526.0464160411545,1082,0.11532226502895356,0.25275677824725257,0.0,0.7853124737739563,1.9440562546253204,0.009262020280584694,0.0012525239231763407,2.408211389592907e-05,0.0016349859,0.11532226502895356,0.25275677824725257,0.0,0.7853124737739563
312,1597440,1447.3068450687842,1086,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563,1.9422452867031097,0.006154369306750595,-0.000831887919048313,5.1129277426298356e-05,0.0014119416,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563
313,1602560,1385.5191775056812,1090,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563,1.9449087262153626,-0.0013936821720562874,-0.0008889645781891886,4.328877132593334e-05,0.0010297727,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563
314,1607680,1436.9591023939017,1093,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563,1.9430580914020539,0.008425561571493745,0.001457871907041408,2.7163835750343423e-05,0.0011905069,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563
315,1612800,1326.819264091932,1097,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563,1.9450525403022767,0.005290653323754668,0.0008992492985271383,1.2489981395447103e-05,0.0008096152,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563
316,1617920,1581.2033420892292,1100,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563,1.9456140577793122,0.004814928991254419,0.0008818105445243419,1.3024144459450327e-05,0.00077849516,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563
317,1623040,1529.2223971297256,1104,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563,1.9455628097057343,0.005759225389920175,0.0009648498671595007,7.781309261645219e-06,0.00059656985,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563
318,1628160,1478.6778185414735,1107,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563,1.945461642742157,0.005398183595389128,0.0007656524176127277,9.572221205189636e-06,0.0005144022,0.11502929627895356,0.2521929249177923,0.0,0.7853124737739563
319,1633280,1428.5477216735455,1111,0.1303027331829071,0.26303103067974437,0.0,0.7853124737739563,1.9425406634807587,0.008581191883422434,-0.0007700858244788833,0.00016234127947427622,0.0021611247,0.1303027331829071,0.26303103067974437,0.0,0.7853124737739563
320,1638400,1286.5893816475539,1115,0.11123827993869781,0.2434174097135181,0.0,0.7853124737739563,1.9454880475997924,0.00024866288440534846,-0.0004626335663488135,2.032338522894861e-05,0.0010079386,0.11123827993869781,0.2434174097135181,0.0,0.7853124737739563
321,1643520,1592.1671216579898,1118,0.11123827993869781,0.24341740971351808,0.0,0.7853124737739563,1.9447883188724517,0.0075855335453525186,0.0011063852318329737,2.024953023465059e-05,0.00092146563,0.11123827993869781,0.24341740971351808,0.0,0.7853124737739563
322,1648640,1594.3956199707015,1121,0.1090585932135582,0.23870942230895753,0.0,0.7853124737739563,1.9399249732494355,0.01047204474452883,-0.0022862113994051468,0.00035311260362504984,0.0032010868,0.1090585932135582,0.23870942230895753,0.0,0.7853124737739563
323,1653760,1629.8290726987473,1124,0.12464843690395355,0.25111842083335123,0.0,0.7853124737739563,1.9408222794532777,0.012118039303459227,-4.7219007137755396e-05,0.00027884026731044286,0.002386813,0.12464843690395355,0.25111842083335123,0.0,0.7853124737739563
324,1658880,1624.363664776894,1127,0.12682226449251174,0.2552990310496651,0.0,0.7853124737739563,1.9412153720855714,0.012963706953451037,-0.0005484198878548341,0.0003225387625207077,0.0025200865,0.12682226449251174,0.2552990310496651,0.0,0.7853124737739563
325,1664000,1622.3489298345933,1131,0.10718945264816285,0.23313946733719174,0.0,0.6561718583106995,1.941815721988678,0.01399271166883409,-5.496469493664336e-05,0.00028512261606010724,0.0027194053,0.10718945264816285,0.23313946733719174,0.0,0.6561718583106995
326,1669120,1628.3343464847387,1134,0.14083593636751174,0.2660813935594852,0.0,0.8802343606948853,1.9402598679065703,0.010079596762079746,-0.0013518723484594376,0.0004859388925979147,0.0039549544,0.14083593636751174,0.2660813935594852,0.0,0.8802343606948853
327,1674240,1639.463940450857,1137,0.14083593636751174,0.2660813935594852,0.0,0.8802343606948853,1.9448406159877778,0.003080908494303003,0.0007337395465583541,1.3496137717083911e-05,0.0011516411,0.14083593636751174,0.2660813935594852,0.0,0.8802343606948853
328,1679360,1639.6045098743882,1140,0.12619531154632568,0.2571670595325305,0.0,0.8802343606948853,1.943408155441284,0.002821023459546268,-0.002100064938167634,0.0004397971179969318,0.0034259683,0.12619531154632568,0.2571670595325305,0.0,0.8802343606948853
329,1684480,1623.657607130085,1143,0.13900195211172103,0.26324705540017396,0.0,0.8802343606948853,1.9441934525966644,0.00015203537986963056,-0.0002165661436265509,2.1117642768331278e-05,0.0011789481,0.13900195211172103,0.26324705540017396,0.0,0.8802343606948853
330,1689600,1609.948189636023,1146,0.12412109225988388,0.253686636870656,0.0,0.8802343606948853,1.9454472482204437,0.0013944409984105732,0.00012292871379031566,4.574506374410703e-06,0.00042338815,0.12412109225988388,0.253686636870656,0.0,0.8802343606948853
331,1694720,1621.721161066041,1150,0.13961718529462813,0.264339086808202,0.0,0.8802343606948853,1.9411397755146027,0.004763746547541814,-0.0016587926620559301,0.00020997573101340096,0.0021798306,0.13961718529462813,0.264339086808202,0.0,0.8802343606948853
332,1699840,1611.4578247697548,1153,0.13961718529462813,0.264339086808202,0.0,0.8802343606948853,1.9409846723079682,0.008758721011690795,0.0005782278526567097,0.00014601324255636428,0.0018660293,0.13961718529462813,0.264339086808202,0.0,0.8802343606948853
333,1704960,1608.51800321736,1156,0.15971874743700026,0.2828797359018322,0.0,0.8802343606948853,1.941777527332306,0.00745830062078312,-0.000658115312398877,0.00043470399905345405,0.0036988363,0.15971874743700026,0.2828797359018322,0.0,0.8802343606948853
334,1710080,1476.5417485646497,1159,0.1814550757408142,0.3024959462205689,0.0,0.8802343606948853,1.9429863750934602,0.003648883475398179,-0.002359107055599452,0.00030326654064083414,0.0025517023,0.1814550757408142,0.3024959462205689,0.0,0.8802343606948853
335,1715200,1467.3763023106553,1163,0.19430273175239562,0.3054155873972635,0.0,0.8802343606948853,1.9413909375667573,0.0034604542146553286,-0.0009621608318411745,0.0005171537657588487,0.004262181,0.19430273175239562,0.3054155873972635,0.0,0.8802343606948853
336,1720320,1633.8265521090027,1166,0.17902929484844207,0.2994154791979975,0.0,0.8802343606948853,1.9453202724456786,0.001664960291236639,0.0003579968288249802,1.6543755890552347e-06,0.00024607408,0.17902929484844207,0.2994154791979975,0.0,0.8802343606948853
337,1725440,1600.7322561671149,1169,0.17902929484844207,0.2994154791979975,0.0,0.8802343606948853,1.9455473840236663,0.003356696025002748,0.0005832195209222845,4.883382518983126e-05,0.0010584027,0.17902929484844207,0.2994154791979975,0.0,0.8802343606948853
338,1730560,1543.9522502080129,1173,0.17902929484844207,0.2994154791979975,0.0,0.8802343606948853,1.9456015467643737,0.0024084854288958014,0.000527290948866721,1.9935218028876987e-05,0.0008035352,0.17902929484844207,0.2994154791979975,0.0,0.8802343606948853
339,1735680,1452.487633470088,1176,0.17902929484844207,0.2994154791979975,0.0,0.8802343606948853,1.9456961691379546,0.0030782430316321553,0.00017288136896240758,9.076764206383814e-06,0.00052022643,0.17902929484844207,0.2994154791979975,0.0,0.8802343606948853
340,1740800,1430.296697411453,1180,0.16264843493700026,0.2907117151961889,0.0,0.8802343606948853,1.9455986738204956,0.0037148374249227345,0.0008522483127308078,8.049763721373893e-06,0.0005126615,0.16264843493700026,0.2907117151961889,0.0,0.8802343606948853
341,1745920,1538.7010426919528,1183,0.16813281029462815,0.3000889491420233,0.0,0.8802343606948853,1.9428797125816346,0.005059985059779138,-0.0017789230212656548,0.00020009034071790665,0.002751477,0.16813281029462815,0.3000889491420233,0.0,0.8802343606948853
342,1751040,1390.4438440616525,1187,0.1361386701464653,0.28160702236072493,0.0,0.8802343606948853,1.9457548916339875,-0.021712949313223363,-0.0035191235481761398,1.244066909293906e-05,0.00069389323,0.1361386701464653,0.28160702236072493,0.0,0.8802343606948853
343,1756160,1375.140251285982,1190,0.1361386701464653,0.28160702236072493,0.0,0.8802343606948853,1.9457576334476472,-0.0169284675270319,-0.00302680975291878,6.515579229926516e-06,0.00071156805,0.1361386701464653,0.28160702236072493,0.0,0.8802343606948853
344,1761280,1426.509300180761,1194,0.12449804544448853,0.27733792292893,0.0,0.8802343606948853,1.945609176158905,-0.0096156942890957,-0.0015750764971016907,2.904000534726947e-05,0.0008884645,0.12449804544448853,0.27733792292893,0.0,0.8802343606948853
345,1766400,887.3960242867781,1200,0.12449804544448853,0.27733792292893,0.0,0.8802343606948853,1.9457842230796814,-0.004638974298723042,-0.0013046908017713577,8.614321063760145e-06,0.0005066131,0.12449804544448853,0.27733792292893,0.0,0.8802343606948853
346,1771520,1489.1739165197764,1203,0.1024921864271164,0.25008223705757654,0.0,0.8694531321525574,1.9457830250263215,-0.00366411010036245,-0.0006737180607160554,3.145930293158017e-06,0.00033180785,0.1024921864271164,0.25008223705757654,0.0,0.8694531321525574
347,1776640,1578.6420766634126,1206,0.11548632681369782,0.25780339265583757,0.0,0.8694531321525574,1.9426404416561127,0.0011421357827202882,-0.0013407632228336296,0.00011038851092735059,0.0019714502,0.11548632681369782,0.25780339265583757,0.0,0.8694531321525574
348,1781760,1622.2657139632552,1210,0.10267968624830245,0.2503920151979315,0.0,0.8694531321525574,1.9453912436962129,-0.0019513842118612957,-0.0006903047862579115,5.692996228390257e-05,0.0012145091,0.10267968624830245,0.2503920151979315,0.0,0.8694531321525574
349,1786880,1495.4317419172257,1213,0.10267968624830245,0.2503920151979315,0.0,0.8694531321525574,1.9456900596618651,-0.002369108307175338,-0.00026595769086270595,3.425946715651662e-06,0.0006080148,0.10267968624830245,0.2503920151979315,0.0,0.8694531321525574
350,1792000,1549.351866728896,1216,0.0871835932135582,0.23671321117260397,0.0,0.8694531321525574,1.9456574618816376,-0.0008664923698233906,7.953664589877007e-06,1.402254049480689e-05,0.0007116504,0.0871835932135582,0.23671321117260397,0.0,0.8694531321525574
351,1797120,1556.6893665962145,1220,0.0871835932135582,0.23671321117260397,0.0,0.8694531321525574,1.9443962693214416,0.003424737381283194,-0.0009551619750709506,0.00014504470236715862,0.0015479492,0.0871835932135582,0.23671321117260397,0.0,0.8694531321525574
352,1802240,1447.0570832821215,1223,0.0978515625,0.23984101824843385,0.0,0.8694531321525574,1.9393596053123474,0.00665686191059649,-0.0011235059915634337,0.00021628320464515128,0.0021517407,0.0978515625,0.23984101824843385,0.0,0.8694531321525574
353,1807360,1267.9680248798772,1227,0.07611523419618607,0.2059281299777897,0.0,0.7801562547683716,1.9457885503768921,-0.007172332354821264,-0.0012298126210225746,6.046364944722882e-06,0.00048031675,0.07611523419618607,0.2059281299777897,0.0,0.7801562547683716
354,1812480,872.7337088941325,1233,0.06326757818460464,0.19389338963427213,0.0,0.7801562547683716,1.9454207718372345,-0.004265629226574674,-0.0013469785160850733,2.8728425149893155e-05,0.00080483465,0.06326757818460464,0.19389338963427213,0.0,0.7801562547683716
355,1817600,833.1820136535032,1239,0.08448828160762786,0.22906744293967066,0.0,0.848828136920929,1.9423235595226287,0.002440986770670861,-0.0014453868941927794,0.0003356072105816565,0.0018301986,0.08448828160762786,0.22906744293967066,0.0,0.848828136920929
356,1822720,925.4584406955897,1245,0.08448828160762786,0.22906744293967066,0.0,0.848828136920929,1.943568044900894,0.002023519476642832,-0.001487048395938473,0.0002791213881209842,0.002221913,0.08448828160762786,0.22906744293967066,0.0,0.848828136920929
357,1827840,1408.012051494753,1248,0.09744726568460464,0.23839380085651699,0.0,0.848828136920929,1.9446852266788484,-0.012359006283804774,-0.0018958061002194882,3.7951655542656226e-06,0.0005524108,0.09744726568460464,0.23839380085651699,0.0,0.848828136920929
358,1832960,1421.062972461542,1252,0.09744726568460464,0.23839380085651699,0.0,0.848828136920929,1.9457032799720764,-0.009484895737841725,-0.001879981515230611,1.636620802401012e-05,0.0007894115,0.09744726568460464,0.23839380085651699,0.0,0.848828136920929
359,1838080,1589.0577633369949,1255,0.09744726568460464,0.23839380085651699,0.0,0.848828136920929,1.94576096534729,-0.004215385927818715,-0.00039637493318878114,1.1772169239065989e-05,0.0007931103,0.09744726568460464,0.23839380085651699,0.0,0.848828136920929
360,1843200,1514.5521521579694,1259,0.07794335931539535,0.21221760546311533,0.0,0.848828136920929,1.94587499499321,-0.003635595238301903,-0.0006778547278372571,5.428931856954478e-07,0.00016406085,0.07794335931539535,0.21221760546311533,0.0,0.848828136920929
361,1848320,1541.8466085362734,1262,0.07794335931539535,0.21221760546311533,0.0,0.848828136920929,1.9453757405281067,0.0008910917247703764,-0.0005840020816322067,2.948763035419688e-05,0.00084244146,0.07794335931539535,0.21221760546311533,0.0,0.848828136920929
362,1853440,970.4646376036015,1267,0.09046289026737213,0.22180507438884456,0.0,0.848828136920929,1.9415757179260253,0.006858111696783453,-0.0007279945908521768,0.00029102220478307574,0.0029245433,0.09046289026737213,0.22180507438884456,0.0,0.848828136920929
363,1858560,1083.3534440913227,1272,0.11033593714237214,0.2469909435564792,0.0,0.848828136920929,1.9423259675502778,-2.7153437986271457e-05,-0.0028590865676960675,0.00020269807628210402,0.0037702178,0.11033593714237214,0.2469909435564792,0.0,0.848828136920929
364,1863680,1497.613561989574,1275,0.13280468732118605,0.2752003808744556,0.0,0.8987500071525574,1.9414754569530488,0.004353976127458736,-0.0017566041482496076,0.00033684538648230954,0.0034261502,0.13280468732118605,0.2752003808744556,0.0,0.8987500071525574
365,1868800,1260.1713165337378,1279,0.13280468732118605,0.2752003808744556,0.0,0.8987500071525574,1.944534569978714,-0.02180005330592394,-0.004365293402224779,0.00011895039151568198,0.0028212273,0.13280468732118605,0.2752003808744556,0.0,0.8987500071525574
366,1873920,1482.6611882465186,1283,0.13985351622104644,0.28831969399570234,0.0,0.8987500071525574,1.9391802549362183,-0.007247548416489735,-0.005298860429320484,0.00027045772403653243,0.0035714828,0.13985351622104644,0.28831969399570234,0.0,0.8987500071525574
367,1879040,1420.4624267133372,1287,0.15073242262005807,0.29103438438403184,0.0,0.8987500071525574,1.9387247622013093,-0.008311365987174213,-0.0028323684062343093,0.00020082799856027122,0.00347641,0.15073242262005807,0.29103438438403184,0.0,0.8987500071525574
368,1884160,1243.51306726487,1291,0.1736464850604534,0.3134810116255008,0.0,0.9165624976158142,1.9377241909503937,-0.0019179233466275036,-0.002982546214479953,0.00010220627136732219,0.0029813866,0.1736464850604534,0.3134810116255008,0.0,0.9165624976158142
369,1889280,1621.0422380773982,1294,0.1736464850604534,0.31348101162550085,0.0,0.9165624976158142,1.9436831653118134,-0.005918090196792037,-0.001741382639738731,6.662105126906682e-05,0.0013397245,0.1736464850604534,0.31348101162550085,0.0,0.9165624976158142
370,1894400,1497.244977149323,1297,0.16251562610268594,0.3127487568027109,0.0,0.9165624976158142,1.9400714457035064,0.004277158691547811,-0.0035195597854908557,0.00018964678620250197,0.003142114,0.16251562610268594,0.3127487568027109,0.0,0.9165624976158142
371,1899520,1057.2497846098706,1302,0.19944921955466272,0.3344796090849035,0.0,0.9165624976158142,1.9263207376003266,0.020675018453039228,-0.0012127892294302,0.0004811178929230664,0.0049267435,0.19944921955466272,0.3344796090849035,0.0,0.9165624976158142
372,1904640,909.6411505050971,1308,0.17822851613163948,0.31918406282480877,0.0,0.9165624976158142,1.9312203407287598,0.007990025769686326,0.0013959570878796512,9.886509255920827e-05,0.0034202996,0.17822851613163948,0.31918406282480877,0.0,0.9165624976158142
373,1909760,1477.7783100955082,1311,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142,1.934323900938034,0.007833803649555193,-0.0026984024298144504,5.2761293409275824e-05,0.0031009014,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142
374,1914880,1475.6797183715107,1315,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142,1.9458640694618226,-0.0034141685464419425,-0.0005678180343238637,2.144826714811643e-06,0.00022986213,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142
375,1920000,1510.8058780821377,1318,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142,1.945876145362854,-0.0009020363300805912,-0.00017610537829568785,1.4855624385745614e-06,0.00022113083,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142
376,1925120,1618.2080788042817,1321,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142,1.9438656330108643,0.002614977231132798,-0.0007672094769077375,0.0001258152555237757,0.0019781194,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142
377,1930240,1493.2030049800699,1325,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142,1.9387664556503297,0.005590151506476104,0.00010613709237077274,5.5326718938886185e-05,0.0014623994,0.20728906467556954,0.3456100855984496,0.0,0.9165624976158142
378,1935360,1576.656559590987,1328,0.22834570482373237,0.3577829096856946,0.0,0.9165624976158142,1.943499791622162,0.0059839576249942185,0.00012960868007212413,1.0403152325011434e-05,0.0008009729,0.22834570482373237,0.3577829096856946,0.0,0.9165624976158142
379,1940480,1640.3535766091056,1331,0.2158261738717556,0.3567910983141081,0.0,0.9165624976158142,1.9458891093730926,-0.001002827673801221,-8.564803706576641e-05,1.2891086669242213e-06,0.0001846213,0.2158261738717556,0.3567910983141081,0.0,0.9165624976158142
380,1945600,1555.8987399623843,1334,0.2158261738717556,0.3567910983141081,0.0,0.9165624976158142,1.945460557937622,0.0018287090359081048,-0.0005779912413345301,4.63659773231484e-05,0.0014392673,0.2158261738717556,0.3567910983141081,0.0,0.9165624976158142
381,1950720,1549.3003371332063,1338,0.19006445482373238,0.3357990151507811,0.0,0.9165624976158142,1.9335560202598572,0.018682914413511754,0.000568647565523861,0.0001500551128629013,0.00299919,0.19006445482373238,0.3357990151507811,0.0,0.9165624976158142
